business_id,enterprise,first_job_commission,first_year_commission,n_first_year_transactions,n_first_year_backtolawyer_trans,n_first_year_backtolexoo_trans,cost_of_service,cost_of_acquisition
3355,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
6443,0,564.8109844,3480.84941,7,6,0,24.74410027,132.3271449
2433,0,177.5120237,379.2302324,2,0,1,24.74410027,132.3271449
2577,0,24.20618505,24.20618505,1,0,0,24.74410027,132.3271449
2353,0,40.34364174,161.374567,2,1,0,24.74410027,132.3271449
6239,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
6279,0,661.6357246,1274.53633,5,4,0,24.74410027,132.3271449
3579,0,64.54982679,125.0652894,3,2,0,24.74410027,132.3271449
6285,0,20.17182087,20.17182087,1,0,0,24.74410027,132.3271449
2431,0,225.9243938,225.9243938,1,0,0,24.74410027,132.3271449
6295,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
6373,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
6409,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
2181,0,403.4364174,1331.340178,3,2,0,24.74410027,132.3271449
3645,0,66.16357246,110.5415784,2,1,0,24.74410027,132.3271449
3129,0,258.1993072,387.2989607,2,1,0,24.74410027,132.3271449
2611,0,29.85429489,29.85429489,1,0,0,24.74410027,132.3271449
2671,0,473.2309177,1699.001467,4,3,0,24.74410027,132.3271449
213,0,64.54982679,371.161504,4,1,2,24.74410027,132.3271449
1663,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
6453,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
2313,0,88.75601184,88.75601184,1,0,0,24.74410027,132.3271449
2607,0,48.41237009,88.75601184,2,0,1,24.74410027,132.3271449
4115,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
2267,0,484.1237009,944.0412168,3,1,1,24.74410027,132.3271449
2829,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
2253,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
2567,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
2261,0,64.54982679,177.5120237,2,1,0,24.74410027,132.3271449
3653,0,52.44673427,52.44673427,1,0,0,24.74410027,132.3271449
1703,0,16.1374567,16.1374567,1,0,0,24.74410027,132.3271449
2551,0,92.79037601,92.79037601,1,0,0,24.74410027,132.3271449
2585,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
4201,0,141.2027461,185.580752,2,1,0,24.74410027,132.3271449
2345,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
2701,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
4661,0,88.75601184,88.75601184,1,0,0,24.74410027,132.3271449
6519,0,31.39380826,31.39380826,1,0,0,24.74410027,132.3271449
2291,0,40.34364174,259.00618,5,3,1,24.74410027,132.3271449
2649,0,68.58419096,68.58419096,1,0,0,24.74410027,132.3271449
2443,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
2957,0,45.18487875,45.18487875,1,0,0,24.74410027,132.3271449
2365,0,60.51546262,177.5120237,2,1,0,24.74410027,132.3271449
3481,0,56.48109844,217.8556654,2,0,1,24.74410027,132.3271449
3391,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
2579,0,59.70858978,154.9195843,3,2,0,24.74410027,132.3271449
6363,0,29.04742206,29.04742206,1,0,0,24.74410027,132.3271449
2457,0,313.8735328,313.8735328,1,0,0,24.74410027,132.3271449
3313,0,52.44673427,52.44673427,1,0,0,24.74410027,132.3271449
6405,0,131.8155875,131.8155875,1,0,0,24.74410027,132.3271449
3917,0,268.9581495,414.1952598,2,0,1,24.74410027,132.3271449
823,0,71.00480947,71.00480947,1,0,0,24.74410027,132.3271449
2341,0,60.51546262,60.51546262,1,0,0,24.74410027,132.3271449
1035,0,68.58419096,200.9113359,2,1,0,24.74410027,132.3271449
2661,0,225.9243938,225.9243938,1,0,0,24.74410027,132.3271449
2335,0,97.79298759,97.79298759,1,0,0,24.74410027,132.3271449
603,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
2389,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
6589,0,125.0652894,125.0652894,1,0,0,24.74410027,132.3271449
2833,0,322.7491339,2190.336998,4,3,0,24.74410027,132.3271449
3215,0,201.7182087,201.7182087,1,0,0,24.74410027,132.3271449
6521,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
2301,0,16.1374567,52.44673427,2,1,0,24.74410027,132.3271449
3409,0,201.7182087,201.7182087,1,0,0,24.74410027,132.3271449
3401,0,77.45979215,198.4907174,2,1,0,24.74410027,132.3271449
3299,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
6049,0,387.2989607,387.2989607,1,0,0,24.74410027,132.3271449
2547,0,29.04742206,69.3910638,2,0,1,24.74410027,132.3271449
1219,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
183,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
6381,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
6457,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
2509,0,19.36494804,19.36494804,1,0,0,24.74410027,132.3271449
3397,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
3527,0,24.20618505,24.20618505,1,0,0,24.74410027,132.3271449
1401,0,484.1237009,605.1546262,2,1,0,24.74410027,132.3271449
3993,0,92.79037601,92.79037601,1,0,0,24.74410027,132.3271449
2349,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
1349,0,1573.402028,1799.326422,2,1,0,24.74410027,132.3271449
3073,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
2369,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
1865,0,80.68728349,164.6020583,2,0,1,24.74410027,132.3271449
3853,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
3845,0,107.6368362,107.6368362,1,0,0,24.74410027,132.3271449
3861,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
3849,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
1071,0,80.68728349,201.7182087,4,2,1,24.74410027,132.3271449
1465,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
3119,0,68.58419096,137.1683819,2,1,0,24.74410027,132.3271449
2169,0,44.37800592,44.37800592,1,0,0,24.74410027,132.3271449
2501,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
3547,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
3185,0,72.61855514,185.580752,2,0,1,24.74410027,132.3271449
3451,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
1573,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
4235,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
2903,0,116.9965611,116.9965611,1,0,0,24.74410027,132.3271449
3121,0,23.1411129,54.77052803,3,2,0,24.74410027,132.3271449
2575,0,67.77731813,67.77731813,1,0,0,24.74410027,132.3271449
2427,0,108.9278327,108.9278327,1,0,0,24.74410027,132.3271449
3709,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
2655,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
3243,0,104.8934685,161.374567,2,1,0,24.74410027,132.3271449
3647,0,44.37800592,44.37800592,1,0,0,24.74410027,132.3271449
2677,0,72.61855514,72.61855514,1,0,0,24.74410027,132.3271449
3203,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
2481,0,24.20618505,24.20618505,1,0,0,24.74410027,132.3271449
2379,0,198.1679682,198.1679682,1,0,0,24.74410027,132.3271449
2495,0,40.34364174,161.374567,2,1,0,24.74410027,132.3271449
2633,0,19.36494804,19.36494804,1,0,0,24.74410027,132.3271449
3867,0,52.44673427,217.8556654,4,3,0,24.74410027,132.3271449
4955,0,62.93608112,62.93608112,1,0,0,24.74410027,132.3271449
2887,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
3871,0,19.36494804,19.36494804,1,0,0,24.74410027,132.3271449
4317,0,895.6288467,980.3504944,2,1,0,24.74410027,132.3271449
5053,0,80.69373847,80.69373847,1,0,0,24.74410027,132.3271449
3283,0,605.1546262,605.1546262,1,0,0,24.74410027,132.3271449
2965,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
4255,0,209.7869371,209.7869371,1,0,0,24.74410027,132.3271449
3773,0,104.8934685,284.0192379,2,1,0,24.74410027,132.3271449
2405,0,52.44673427,52.44673427,1,0,0,24.74410027,132.3271449
1237,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
4251,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
3509,0,56.48109844,112.9621969,2,1,0,24.74410027,132.3271449
1527,0,56.48109844,129.0996536,2,1,0,24.74410027,132.3271449
2363,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
5645,0,242.0618505,242.0618505,1,0,0,24.74410027,132.3271449
2289,0,334.8522265,334.8522265,1,0,0,24.74410027,132.3271449
2515,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
2527,0,25.81993072,25.81993072,1,0,0,24.74410027,132.3271449
3443,0,80.68728349,242.0618505,2,1,0,24.74410027,132.3271449
4245,0,121.0309252,945.6549625,6,4,1,24.74410027,132.3271449
3495,0,68.58419096,68.58419096,1,0,0,24.74410027,132.3271449
2733,0,40.34364174,64.54982679,2,1,0,24.74410027,132.3271449
2437,0,68.58419096,68.58419096,1,0,0,24.74410027,132.3271449
2497,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
2669,0,129.0996536,464.7587529,4,2,1,24.74410027,132.3271449
2723,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
